289,online,LTE
313,online,WAN
315,online,WAN
310,online,WAN
290,online,WAN
311,online,WAN
293,online,WAN
294,online,WAN
291,online,WAN
297,online,LTE
314,online,WAN
301,online,WAN
296,online,WAN
295,online,WAN
302,online,WAN
292,online,WAN
299,online,WAN
298,online,WAN
300,online,WAN
305,online,WAN
283,online,WAN
308,online,WAN
303,online,WAN
306,online,WAN
281,online,WAN
304,online,LTE
307,online,LTE
285,online,LTE
282,online,WAN
287,online,WAN
284,offline,LTE
286,online,WAN
288,online,WAN
329,online,WAN
327,online,WAN
330,online,WAN
325,online,WAN
331,online,WAN
328,online,WAN
322,online,WAN
334,online,WAN
326,online,WAN
159,online,WAN
160,online,WAN
62818,offline,LTE
095,online,LTE
010,online,WAN
148,online,LTE
333,online,LTE
335,online,LTE
117,online,WAN
274,online,WAN
116,online,WAN
218,initialized,WAN
099,online,WAN
905,online,LTE
62918,offline,WAN
093,online,WAN
139,online,WAN
343,initialized,WAN
337,offline,WAN
340,offline,WAN
342,initialized,WAN
344,initialized,WAN
336,offline,WAN
332,online,LTE
341,initialized,WAN
339,initialized,WAN
338,offline,WAN
210,online,WAN
